1762408212.623979 server started (17308): version 3.5a, socket /tmp/tmux-1000/default, protocol 8
1762408212.623997 on Linux 6.17.7-200.fc42.x86_64 #1 SMP PREEMPT_DYNAMIC Sun Nov  2 17:43:34 UTC 2025
1762408212.624010 using libevent 2.1.12-stable poll
1762408212.624016 using ncurses 6.5 20240629
1762408212.624078 input_key_build: 0x10e003 (PasteStart) is \033[200~
1762408212.624084 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1762408212.624090 input_key_build: 0x10e195 (F1) is \033OP
1762408212.624096 input_key_build: 0x10e196 (F2) is \033OQ
1762408212.624101 input_key_build: 0x10e197 (F3) is \033OR
1762408212.624107 input_key_build: 0x10e198 (F4) is \033OS
1762408212.624112 input_key_build: 0x10e199 (F5) is \033[15~
1762408212.624117 input_key_build: 0x10e19a (F6) is \033[17~
1762408212.624122 input_key_build: 0x10e19b (F7) is \033[18~
1762408212.624128 input_key_build: 0x10e19c (F8) is \033[19~
1762408212.624133 input_key_build: 0x10e19d (F9) is \033[20~
1762408212.624140 input_key_build: 0x10e19e (F10) is \033[21~
1762408212.624145 input_key_build: 0x10e19f (F11) is \033[23~
1762408212.624150 input_key_build: 0x10e1a0 (F12) is \033[24~
1762408212.624155 input_key_build: 0x10e1a1 (IC) is \033[2~
1762408212.624160 input_key_build: 0x10e1a2 (DC) is \033[3~
1762408212.624166 input_key_build: 0x10e1a3 (Home) is \033[1~
1762408212.624171 input_key_build: 0x10e1a4 (End) is \033[4~
1762408212.624177 input_key_build: 0x10e1a5 (NPage) is \033[6~
1762408212.624183 input_key_build: 0x10e1a6 (PPage) is \033[5~
1762408212.624188 input_key_build: 0x10e1a7 (BTab) is \033[Z
1762408212.624193 input_key_build: 0x10e1a8 (Up) is \033[A
1762408212.624198 input_key_build: 0x10e1a9 (Down) is \033[B
1762408212.624204 input_key_build: 0x10e1aa (Left) is \033[D
1762408212.624210 input_key_build: 0x10e1ab (Right) is \033[C
1762408212.624216 input_key_build: 0x10e1ac (KP/) is /
1762408212.624221 input_key_build: 0x10e1ad (KP*) is *
